Nazwa,Dziedzina,Mapa_Heksagonalna,Nagroda_Podstawowa,Nagroda_Dodatkowa,Opis
Biomimetyczne Materiały,Chemia,"START(0,0)->[(1,0)->(2,0)END | (0,1)BONUS(+1PB)]","2 PB, 2 PZ",Konstrukcje bio-inspired (+3K),Naśladowanie rozwiązań natury
Chemia Kliknięć,Chemia,"START(0,0)->[(1,0)->(2,0)END | (0,1)BONUS(+1PB)]","3 PB, 2 PZ",Synteza modularna (+2K/rundę),Łączenie cząsteczek jak klocki
Organo-metalizacja,Chemia,"START(0,0)->[(1,0)->(2,0)END | (0,1)BONUS(+1PZ)]","3 PB, 2 PZ",Nowe własności (+4K),Hybrydowe materiały organiczno-metalowe
Chemia Przepływowa,Chemia,"START(0,0)->[(1,0)->(2,0)END | (0,1)BONUS(+1PB)]","3 PB, 2 PZ",Automatyzacja (+3K/rundę),Synteza w reaktorach mikrofluidycznych
Sensory Molekularne,Chemia,"START(0,0)->[(1,0)->(2,0)END | (0,1)->(1,1)BONUS(+1PZ)]","3 PB, 2 PZ",Diagnostyka (+4 PZ),Detekcja na poziomie pojedynczych atomów
Chemia Fotochemiczna,Chemia,"START(0,0)->[(1,0)->(2,0)END | (0,1)BONUS(+1PB)]","2 PB, 2 PZ",Energia świetlna (+2K/rundę),Reakcje aktywowane światłem
Elektrochemia Organiczna,Chemia,"START(0,0)->[(1,0)->(2,0)->(3,0)END | (0,1)->(1,1)BONUS(+2PB)]","4 PB, 3 PZ",Baterie organiczne (+5K),Energia z związków węglowych
Chemia Asymetryczna,Chemia,"START(0,0)->[(1,0)->(2,0)END | (0,1)BONUS(+1PB)]","3 PB, 2 PZ",Farmaceutyki (+4K/rundę),Synteza stereoselektywna leków
Perowskity Solarne,Chemia,"START(0,0)->[(1,0)->(2,0)END | (0,1)->(1,1)BONUS(+1PZ)]","3 PB, 2 PZ",Ogniwa fotowoltaiczne (+3K/rundę),Rewolucyjne materiały słoneczne
Chemia Mechanochemiczna,Chemia,"START(0,0)->[(1,0)->(2,0)END | (0,1)->(1,1)BONUS(+1PZ)]","3 PB, 2 PZ",Synteza bezsolventiowa (+2K),Reakcje aktywowane siłą mechaniczną
MOF Materiały,Chemia,"START(0,0)->[(1,0)->(2,0)END | (0,1)BONUS(+1PB)]","3 PB, 2 PZ",Magazynowanie gazów (+4K),Porowate struktury krystaliczne
